
b'\xf0\x9f\x8c\x9b',b'\xf0\x9f\x8c\x9b',b'0x1f31b',b'17',b'0.680',b'0.050',b'0.350',b'0.600',b'0.550',b'    ',b'FIRST QUARTER MOON WITH FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x82',b'\xf0\x9f\x92\x82',b'0x1f482',b'17',b'0.691',b'0.450',b'0.250',b'0.300',b'-0.150',b'    ',b'GUARDSMAN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x94',b'\xf0\x9f\x90\x94',b'0x1f414',b'17',b'0.627',b'0.100',b'0.500',b'0.400',b'0.300',b'    ',b'CHICKEN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x99\x8e',b'\xf0\x9f\x99\x8e',b'0x1f64e',b'17',b'0.641',b'0.450',b'0.150',b'0.400',b'-0.050',b'    ',b'PERSON WITH POUTING FACE',b'Emoticons'
b'\xf0\x9f\x8f\xa9',b'\xf0\x9f\x8f\xa9',b'0x1f3e9',b'16',b'0.587',b'0.158',b'0.263',b'0.579',b'0.421',b'    ',b'LOVE HOTEL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xab',b'\xf0\x9f\x87\xab',b'0x1f1eb',b'16',b'0.718',b'0.053',b'0.421',b'0.526',b'0.474',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER F',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x94\xa8',b'\xf0\x9f\x94\xa8',b'0x1f528',b'16',b'0.739',b'0.368',b'0.368',b'0.263',b'-0.105',b'    ',b'HAMMER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xa2',b'\xf0\x9f\x93\xa2',b'0x1f4e2',b'16',b'0.546',b'0.053',b'0.474',b'0.474',b'0.421',b'    ',b'PUBLIC ADDRESS LOUDSPEAKER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xa6',b'\xf0\x9f\x90\xa6',b'0x1f426',b'16',b'0.758',b'0.053',b'0.474',b'0.474',b'0.421',b'    ',b'BIRD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xb2',b'\xf0\x9f\x90\xb2',b'0x1f432',b'16',b'0.458',b'0.158',b'0.737',b'0.105',b'-0.053',b'    ',b'DRAGON FACE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\xbb',b'\xe2\x99\xbb',b'0x267b',b'16',b'0.439',b'0.053',b'0.421',b'0.526',b'0.474',b'    ',b'BLACK UNIVERSAL RECYCLING SYMBOL',b'Miscellaneous Symbols'
b'\xf0\x9f\x8c\x98',b'\xf0\x9f\x8c\x98',b'0x1f318',b'16',b'0.578',b'0.053',b'0.316',b'0.632',b'0.579',b'    ',b'WANING CRESCENT MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x90',b'\xf0\x9f\x8d\x90',b'0x1f350',b'16',b'0.845',b'0.316',b'0.211',b'0.474',b'0.158',b'    ',b'PEAR',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x94',b'\xf0\x9f\x8c\x94',b'0x1f314',b'16',b'0.447',b'0.053',b'0.316',b'0.632',b'0.579',b'    ',b'WAXING GIBBOUS MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\xa5',b'\xe2\x95\xa5',b'0x2565',b'16',b'0.869',b'0.368',b'0.158',b'0.474',b'0.105',b'    ',b'BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE',b'Box Drawing'
b'\xe2\x9d\x8a',b'\xe2\x9d\x8a',b'0x274a',b'16',b'0.452',b'0.053',b'0.895',b'0.053',b'0.000',b'    ',b'EIGHT TEARDROP-SPOKED PROPELLER ASTERISK',b'Dingbats'
b'\xf0\x9f\x91\x96',b'\xf0\x9f\x91\x96',b'0x1f456',b'15',b'0.910',b'0.111',b'0.444',b'0.444',b'0.333',b'    ',b'JEANS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xba',b'\xf0\x9f\x9a\xba',b'0x1f6ba',b'15',b'0.677',b'0.167',b'0.500',b'0.333',b'0.167',b'    ',b'WOMENS SYMBOL',b'Transport and Map Symbols'
b'\xf0\x9f\x98\x97',b'\xf0\x9f\x98\x97',b'0x1f617',b'15',b'0.714',b'0.111',b'0.167',b'0.722',b'0.611',b'    ',b'KISSING FACE',b'Emoticons'
b'\xf0\x9f\x8e\xad',b'\xf0\x9f\x8e\xad',b'0x1f3ad',b'15',b'0.658',b'0.333',b'0.333',b'0.333',b'0.000',b'    ',b'PERFORMING ARTS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x84',b'\xf0\x9f\x90\x84',b'0x1f404',b'15',b'0.826',b'0.167',b'0.389',b'0.444',b'0.278',b'    ',b'COW',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x97\x9f',b'\xe2\x97\x9f',b'0x25df',b'15',b'0.647',b'0.167',b'0.722',b'0.111',b'-0.056',b'    ',b'LOWER LEFT QUADRANT CIRCULAR ARC',b'Geometric Shapes'
b'\xf0\x9f\x8d\xa2',b'\xf0\x9f\x8d\xa2',b'0x1f362',b'15',b'0.684',b'0.333',b'0.444',b'0.222',b'-0.111',b'    ',b'ODEN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xa8',b'\xf0\x9f\x8e\xa8',b'0x1f3a8',b'15',b'0.491',b'0.111',b'0.611',b'0.278',b'0.167',b'    ',b'ARTIST PALETTE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\xac\x87',b'\xe2\xac\x87',b'0x2b07',b'15',b'0.632',b'0.167',b'0.278',b'0.556',b'0.389',b'    ',b'DOWNWARDS BLACK ARROW',b'Miscellaneous Symbols and Arrows'
b'\xf0\x9f\x9a\xbc',b'\xf0\x9f\x9a\xbc',b'0x1f6bc',b'15',b'0.693',b'0.056',b'0.333',b'0.611',b'0.556',b'    ',b'BABY SYMBOL',b'Transport and Map Symbols'
b'\xe2\x9b\xb2',b'\xe2\x9b\xb2',b'0x26f2',b'15',b'0.697',b'0.111',b'0.722',b'0.167',b'0.056',b'    ',b'FOUNTAIN',b'Miscellaneous Symbols'
b'\xe2\x96\x81',b'\xe2\x96\x81',b'0x2581',b'15',b'0.711',b'0.056',b'0.889',b'0.056',b'0.000',b'    ',b'LOWER ONE EIGHTH BLOCK',b'Block Elements'
b'\xf0\x9f\x87\xb4',b'\xf0\x9f\x87\xb4',b'0x1f1f4',b'15',b'0.676',b'0.056',b'0.556',b'0.389',b'0.333',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER O',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x8c\x97',b'\xf0\x9f\x8c\x97',b'0x1f317',b'15',b'0.547',b'0.056',b'0.278',b'0.667',b'0.611',b'    ',b'LAST QUARTER MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x96',b'\xf0\x9f\x8c\x96',b'0x1f316',b'15',b'0.535',b'0.056',b'0.278',b'0.667',b'0.611',b'    ',b'WANING GIBBOUS MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\x85',b'\xf0\x9f\x94\x85',b'0x1f505',b'15',b'0.635',b'0.056',b'0.056',b'0.889',b'0.833',b'    ',b'LOW BRIGHTNESS SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x9c',b'\xf0\x9f\x91\x9c',b'0x1f45c',b'14',b'0.675',b'0.176',b'0.412',b'0.412',b'0.235',b'    ',b'HANDBAG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x8c',b'\xf0\x9f\x90\x8c',b'0x1f40c',b'14',b'0.421',b'0.059',b'0.235',b'0.706',b'0.647',b'    ',b'SNAIL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xbc',b'\xf0\x9f\x92\xbc',b'0x1f4bc',b'14',b'0.573',b'0.118',b'0.235',b'0.647',b'0.529',b'    ',b'BRIEFCASE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x95',b'\xf0\x9f\x9a\x95',b'0x1f695',b'14',b'0.526',b'0.235',b'0.529',b'0.235',b'0.000',b'    ',b'TAXI',b'Transport and Map Symbols'
b'\xf0\x9f\x90\xb9',b'\xf0\x9f\x90\xb9',b'0x1f439',b'14',b'0.744',b'0.235',b'0.235',b'0.529',b'0.294',b'    ',b'HAMSTER FACE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\xa0',b'\xf0\x9f\x8c\xa0',b'0x1f320',b'14',b'0.761',b'0.176',b'0.118',b'0.706',b'0.529',b'    ',b'SHOOTING STAR',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x88',b'\xf0\x9f\x90\x88',b'0x1f408',b'14',b'0.645',b'0.059',b'0.588',b'0.353',b'0.294',b'    ',b'CAT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x87\xa7',b'\xe2\x87\xa7',b'0x21e7',b'14',b'0.461',b'0.059',b'0.765',b'0.176',b'0.118',b'    ',b'UPWARDS WHITE ARROW',b'Arrows'
b'\xe2\x98\x8e',b'\xe2\x98\x8e',b'0x260e',b'14',b'0.837',b'0.176',b'0.647',b'0.176',b'0.000',b'    ',b'BLACK TELEPHONE',b'Miscellaneous Symbols'
b'\xf0\x9f\x8c\x81',b'\xf0\x9f\x8c\x81',b'0x1f301',b'14',b'0.744',b'0.118',b'0.588',b'0.294',b'0.176',b'    ',b'FOGGY',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9a\xab',b'\xe2\x9a\xab',b'0x26ab',b'14',b'0.441',b'0.235',b'0.294',b'0.471',b'0.235',b'    ',b'MEDIUM BLACK CIRCLE',b'Miscellaneous Symbols'
b'\xe2\x99\xa7',b'\xe2\x99\xa7',b'0x2667',b'14',b'0.775',b'0.059',b'0.412',b'0.529',b'0.471',b'    ',b'WHITE CLUB SUIT',b'Miscellaneous Symbols'
b'\xf0\x9f\x8f\xb0',b'\xf0\x9f\x8f\xb0',b'0x1f3f0',b'14',b'0.434',b'0.118',b'0.471',b'0.412',b'0.294',b'    ',b'EUROPEAN CASTLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xb5',b'\xf0\x9f\x9a\xb5',b'0x1f6b5',b'14',b'0.556',b'0.059',b'0.529',b'0.412',b'0.353',b'    ',b'MOUNTAIN BICYCLIST',b'Transport and Map Symbols'
b'\xf0\x9f\x8e\xa2',b'\xf0\x9f\x8e\xa2',b'0x1f3a2',b'14',b'0.826',b'0.118',b'0.294',b'0.588',b'0.471',b'    ',b'ROLLER COASTER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xb7',b'\xf0\x9f\x8e\xb7',b'0x1f3b7',b'14',b'0.760',b'0.059',b'0.235',b'0.706',b'0.647',b'    ',b'SAXOPHONE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x90',b'\xf0\x9f\x8e\x90',b'0x1f390',b'14',b'0.291',b'0.059',b'0.706',b'0.235',b'0.176',b'    ',b'WIND CHIME',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x94\x88',b'\xe2\x94\x88',b'0x2508',b'14',b'0.793',b'0.765',b'0.059',b'0.176',b'-0.588',b'    ',b'BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL',b'Box Drawing'
b'\xe2\x95\x97',b'\xe2\x95\x97',b'0x2557',b'14',b'0.361',b'0.059',b'0.529',b'0.412',b'0.353',b'    ',b'BOX DRAWINGS DOUBLE DOWN AND LEFT',b'Box Drawing'
b'\xe2\x95\xb1',b'\xe2\x95\xb1',b'0x2571',b'14',b'0.548',b'0.059',b'0.882',b'0.059',b'0.000',b'    ',b'BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT',b'Box Drawing'
b'\xf0\x9f\x8c\x87',b'\xf0\x9f\x8c\x87',b'0x1f307',b'13',b'0.543',b'0.063',b'0.375',b'0.563',b'0.500',b'    ',b'SUNSET OVER BUILDINGS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x8f\xb0',b'\xe2\x8f\xb0',b'0x23f0',b'13',b'0.646',b'0.188',b'0.188',b'0.625',b'0.438',b'    ',b'ALARM CLOCK',b'Miscellaneous Technical'
b'\xe2\x87\xa9',b'\xe2\x87\xa9',b'0x21e9',b'13',b'0.504',b'0.063',b'0.875',b'0.063',b'0.000',b'    ',b'DOWNWARDS WHITE ARROW',b'Arrows'
b'\xf0\x9f\x9a\x82',b'\xf0\x9f\x9a\x82',b'0x1f682',b'13',b'0.656',b'0.063',b'0.625',b'0.313',b'0.250',b'    ',b'STEAM LOCOMOTIVE',b'Transport and Map Symbols'
b'\xe2\x97\xa0',b'\xe2\x97\xa0',b'0x25e0',b'13',b'0.653',b'0.063',b'0.438',b'0.500',b'0.438',b'    ',b'UPPER HALF CIRCLE',b'Geometric Shapes'
b'\xf0\x9f\x8e\xbf',b'\xf0\x9f\x8e\xbf',b'0x1f3bf',b'13',b'0.727',b'0.125',b'0.375',b'0.500',b'0.375',b'    ',b'SKI AND SKI BOOT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\xa6',b'\xe2\x9c\xa6',b'0x2726',b'13',b'0.402',b'0.063',b'0.813',b'0.125',b'0.063',b'    ',b'BLACK FOUR POINTED STAR',b'Dingbats'
b'\xf0\x9f\x86\x94',b'\xf0\x9f\x86\x94',b'0x1f194',b'13',b'0.479',b'0.063',b'0.125',b'0.813',b'0.750',b'    ',b'SQUARED ID',b'Enclosed Alphanumeric Supplement'
b'\xe2\x9b\xaa',b'\xe2\x9b\xaa',b'0x26ea',b'13',b'0.387',b'0.188',b'0.500',b'0.313',b'0.125',b'    ',b'CHURCH',b'Miscellaneous Symbols'
b'\xf0\x9f\x8c\x92',b'\xf0\x9f\x8c\x92',b'0x1f312',b'13',b'0.446',b'0.063',b'0.313',b'0.625',b'0.563',b'    ',b'WAXING CRESCENT MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xaa',b'\xf0\x9f\x90\xaa',b'0x1f42a',b'13',b'0.837',b'0.063',b'0.313',b'0.625',b'0.563',b'    ',b'DROMEDARY CAMEL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\x94',b'\xe2\x95\x94',b'0x2554',b'13',b'0.310',b'0.063',b'0.625',b'0.313',b'0.250',b'    ',b'BOX DRAWINGS DOUBLE DOWN AND RIGHT',b'Box Drawing'
b'\xe2\x95\x9d',b'\xe2\x95\x9d',b'0x255d',b'13',b'0.800',b'0.063',b'0.438',b'0.500',b'0.438',b'    ',b'BOX DRAWINGS DOUBLE UP AND LEFT',b'Box Drawing'
b'\xf0\x9f\x91\x94',b'\xf0\x9f\x91\x94',b'0x1f454',b'12',b'0.520',b'0.200',b'0.267',b'0.533',b'0.333',b'    ',b'NECKTIE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xb1',b'\xf0\x9f\x94\xb1',b'0x1f531',b'12',b'0.791',b'0.267',b'0.400',b'0.333',b'0.067',b'    ',b'TRIDENT EMBLEM',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x86\x93',b'\xf0\x9f\x86\x93',b'0x1f193',b'12',b'0.551',b'0.067',b'0.667',b'0.267',b'0.200',b'    ',b'SQUARED FREE',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x90\x8b',b'\xf0\x9f\x90\x8b',b'0x1f40b',b'12',b'0.866',b'0.200',b'0.400',b'0.400',b'0.200',b'    ',b'WHALE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\xbd',b'\xe2\x96\xbd',b'0x25bd',b'12',b'0.844',b'0.133',b'0.333',b'0.533',b'0.400',b'    ',b'WHITE DOWN-POINTING TRIANGLE',b'Geometric Shapes'
b'\xe2\x96\x82',b'\xe2\x96\x82',b'0x2582',b'12',b'0.579',b'0.067',b'0.867',b'0.067',b'0.000',b'    ',b'LOWER ONE QUARTER BLOCK',b'Block Elements'
b'\xf0\x9f\x90\x9b',b'\xf0\x9f\x90\x9b',b'0x1f41b',b'12',b'0.673',b'0.200',b'0.333',b'0.467',b'0.267',b'    ',b'BUG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x95',b'\xf0\x9f\x91\x95',b'0x1f455',b'12',b'0.795',b'0.133',b'0.333',b'0.533',b'0.400',b'    ',b'T-SHIRT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x8b',b'\xf0\x9f\x9a\x8b',b'0x1f68b',b'12',b'0.318',b'0.067',b'0.800',b'0.133',b'0.067',b'    ',b'TRAM CAR',b'Transport and Map Symbols'
b'\xf0\x9f\x92\xb3',b'\xf0\x9f\x92\xb3',b'0x1f4b3',b'12',b'0.834',b'0.133',b'0.333',b'0.533',b'0.400',b'    ',b'CREDIT CARD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x86',b'\xf0\x9f\x8c\x86',b'0x1f306',b'12',b'0.765',b'0.200',b'0.467',b'0.333',b'0.133',b'    ',b'CITYSCAPE AT DUSK',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\xa7',b'\xf0\x9f\x8f\xa7',b'0x1f3e7',b'12',b'0.888',b'0.067',b'0.067',b'0.867',b'0.800',b'    ',b'AUTOMATED TELLER MACHINE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xa1',b'\xf0\x9f\x92\xa1',b'0x1f4a1',b'12',b'0.598',b'0.067',b'0.267',b'0.667',b'0.600',b'    ',b'ELECTRIC LIGHT BULB',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\xb9',b'\xf0\x9f\x94\xb9',b'0x1f539',b'12',b'0.170',b'0.200',b'0.467',b'0.333',b'0.133',b'    ',b'SMALL BLUE DIAMOND',b'Miscellaneous Symbols and Pictographs'
b'\xe2\xac\x85',b'\xe2\xac\x85',b'0x2b05',b'12',b'0.663',b'0.067',b'0.400',b'0.533',b'0.467',b'    ',b'LEFTWARDS BLACK ARROW',b'Miscellaneous Symbols and Arrows'
b'\xf0\x9f\x8d\xa0',b'\xf0\x9f\x8d\xa0',b'0x1f360',b'12',b'0.939',b'0.400',b'0.200',b'0.400',b'0.000',b'    ',b'ROASTED SWEET POTATO',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xab',b'\xf0\x9f\x90\xab',b'0x1f42b',b'12',b'0.770',b'0.067',b'0.533',b'0.400',b'0.333',b'    ',b'BACTRIAN CAMEL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\xaa',b'\xf0\x9f\x8f\xaa',b'0x1f3ea',b'12',b'0.374',b'0.200',b'0.533',b'0.267',b'0.067',b'    ',b'CONVENIENCE STORE',b'Miscellaneous Symbols and Pictographs'
b'\xdb\xa9',b'\xdb\xa9',b'0x6e9',b'12',b'0.464',b'0.067',b'0.867',b'0.067',b'0.000',b'    ',b'ARABIC PLACE OF SAJDAH',b'Arabic'
b'\xf0\x9f\x87\xb1',b'\xf0\x9f\x87\xb1',b'0x1f1f1',b'12',b'0.713',b'0.067',b'0.467',b'0.467',b'0.400',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER L',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x93\xb9',b'\xf0\x9f\x93\xb9',b'0x1f4f9',b'11',b'0.718',b'0.143',b'0.286',b'0.571',b'0.429',b'    ',b'VIDEO CAMERA',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x9e',b'\xf0\x9f\x91\x9e',b'0x1f45e',b'11',b'0.779',b'0.143',b'0.286',b'0.571',b'0.429',b'    ',b'MANS SHOE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x91',b'\xf0\x9f\x9a\x91',b'0x1f691',b'11',b'0.758',b'0.286',b'0.357',b'0.357',b'0.071',b'    ',b'AMBULANCE',b'Transport and Map Symbols'
b'\xf0\x9f\x86\x98',b'\xf0\x9f\x86\x98',b'0x1f198',b'11',b'0.775',b'0.357',b'0.214',b'0.429',b'0.071',b'    ',b'SQUARED SOS',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x91\x9a',b'\xf0\x9f\x91\x9a',b'0x1f45a',b'11',b'0.810',b'0.071',b'0.286',b'0.643',b'0.571',b'    ',b'WOMANS CLOTHES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x8d',b'\xf0\x9f\x9a\x8d',b'0x1f68d',b'11',b'0.660',b'0.357',b'0.214',b'0.429',b'0.071',b'    ',b'ONCOMING BUS',b'Transport and Map Symbols'
b'\xe2\x96\xa1',b'\xe2\x96\xa1',b'0x25a1',b'11',b'0.674',b'0.571',b'0.071',b'0.357',b'-0.214',b'    ',b'WHITE SQUARE',b'Geometric Shapes'
b'\xf0\x9f\x90\x82',b'\xf0\x9f\x90\x82',b'0x1f402',b'11',b'0.774',b'0.143',b'0.571',b'0.286',b'0.143',b'    ',b'OX',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xa3',b'\xf0\x9f\x9a\xa3',b'0x1f6a3',b'11',b'0.713',b'0.071',b'0.286',b'0.643',b'0.571',b'    ',b'ROWBOAT',b'Transport and Map Symbols'
b'\xe2\x9c\xb3',b'\xe2\x9c\xb3',b'0x2733',b'11',b'0.372',b'0.071',b'0.857',b'0.071',b'0.000',b'    ',b'EIGHT SPOKED ASTERISK',b'Dingbats'
b'\xf0\x9f\x8f\x89',b'\xf0\x9f\x8f\x89',b'0x1f3c9',b'11',b'0.837',b'0.071',b'0.357',b'0.571',b'0.500',b'    ',b'RUGBY FOOTBALL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x97\xbb',b'\xf0\x9f\x97\xbb',b'0x1f5fb',b'11',b'0.723',b'0.071',b'0.286',b'0.643',b'0.571',b'    ',b'MOUNT FUJI',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x80',b'\xf0\x9f\x90\x80',b'0x1f400',b'11',b'0.701',b'0.143',b'0.571',b'0.286',b'0.143',b'    ',b'RAT',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\xa6',b'\xe2\x95\xa6',b'0x2566',b'11',b'0.220',b'0.071',b'0.500',b'0.429',b'0.357',b'    ',b'BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL',b'Box Drawing'
b'\xe2\x9b\xba',b'\xe2\x9b\xba',b'0x26fa',b'10',b'0.906',b'0.154',b'0.231',b'0.615',b'0.462',b'    ',b'TENT',b'Miscellaneous Symbols'
b'\xf0\x9f\x90\x95',b'\xf0\x9f\x90\x95',b'0x1f415',b'10',b'0.879',b'0.154',b'0.462',b'0.385',b'0.231',b'    ',b'DOG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\x82',b'\xf0\x9f\x8f\x82',b'0x1f3c2',b'10',b'0.777',b'0.154',b'0.308',b'0.538',b'0.385',b'    ',b'SNOWBOARDER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa1',b'\xf0\x9f\x91\xa1',b'0x1f461',b'10',b'0.635',b'0.154',b'0.308',b'0.538',b'0.385',b'    ',b'WOMANS SANDAL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xbb',b'\xf0\x9f\x93\xbb',b'0x1f4fb',b'10',b'0.726',b'0.154',b'0.385',b'0.462',b'0.308',b'    ',b'RADIO',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\x92',b'\xe2\x9c\x92',b'0x2712',b'10',b'0.544',b'0.154',b'0.462',b'0.385',b'0.231',b'    ',b'BLACK NIB',b'Dingbats'
b'\xf0\x9f\x8c\xb0',b'\xf0\x9f\x8c\xb0',b'0x1f330',b'10',b'0.786',b'0.077',b'0.308',b'0.615',b'0.538',b'    ',b'CHESTNUT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\xa2',b'\xf0\x9f\x8f\xa2',b'0x1f3e2',b'10',b'0.542',b'0.077',b'0.692',b'0.231',b'0.154',b'    ',b'OFFICE BUILDING',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x92',b'\xf0\x9f\x8e\x92',b'0x1f392',b'10',b'0.614',b'0.154',b'0.231',b'0.615',b'0.462',b'    ',b'SCHOOL SATCHEL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x8c\x92',b'\xe2\x8c\x92',b'0x2312',b'10',b'0.624',b'0.077',b'0.308',b'0.615',b'0.538',b'    ',b'ARC',b'Miscellaneous Technical'
b'\xf0\x9f\x8f\xab',b'\xf0\x9f\x8f\xab',b'0x1f3eb',b'10',b'0.644',b'0.538',b'0.154',b'0.308',b'-0.231',b'    ',b'SCHOOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x93\xb4',b'\xf0\x9f\x93\xb4',b'0x1f4f4',b'10',b'0.982',b'0.154',b'0.077',b'0.769',b'0.615',b'    ',b'MOBILE PHONE OFF',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xa2',b'\xf0\x9f\x9a\xa2',b'0x1f6a2',b'10',b'0.818',b'0.308',b'0.154',b'0.538',b'0.231',b'    ',b'SHIP',b'Transport and Map Symbols'
b'\xf0\x9f\x9a\x9a',b'\xf0\x9f\x9a\x9a',b'0x1f69a',b'10',b'0.479',b'0.231',b'0.615',b'0.154',b'-0.077',b'    ',b'DELIVERY TRUCK',b'Transport and Map Symbols'
b'\xf0\x9f\x90\x89',b'\xf0\x9f\x90\x89',b'0x1f409',b'10',b'0.628',b'0.077',b'0.692',b'0.231',b'0.154',b'    ',b'DRAGON',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x92',b'\xe2\x9d\x92',b'0x2752',b'10',b'0.587',b'0.077',b'0.615',b'0.308',b'0.231',b'    ',b'UPPER RIGHT SHADOWED WHITE SQUARE',b'Dingbats'
b'\xf0\x9f\x90\x8a',b'\xf0\x9f\x90\x8a',b'0x1f40a',b'10',b'0.846',b'0.231',b'0.462',b'0.308',b'0.077',b'    ',b'CROCODILE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\x94',b'\xf0\x9f\x94\x94',b'0x1f514',b'10',b'0.713',b'0.077',b'0.077',b'0.846',b'0.769',b'    ',b'BELL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x97\xa2',b'\xe2\x97\xa2',b'0x25e2',b'10',b'0.572',b'0.077',b'0.231',b'0.692',b'0.615',b'    ',b'BLACK LOWER RIGHT TRIANGLE',b'Geometric Shapes'
b'\xf0\x9f\x8f\xa5',b'\xf0\x9f\x8f\xa5',b'0x1f3e5',b'9',b'0.648',b'0.167',b'0.417',b'0.417',b'0.250',b'    ',b'HOSPITAL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x94',b'\xe2\x9d\x94',b'0x2754',b'9',b'0.787',b'0.333',b'0.333',b'0.333',b'0.000',b'    ',b'WHITE QUESTION MARK ORNAMENT',b'Dingbats'
b'\xf0\x9f\x9a\x96',b'\xf0\x9f\x9a\x96',b'0x1f696',b'9',b'0.800',b'0.333',b'0.417',b'0.250',b'-0.083',b'    ',b'ONCOMING TAXI',b'Transport and Map Symbols'
b'\xf0\x9f\x83\x8f',b'\xf0\x9f\x83\x8f',b'0x1f0cf',b'9',b'0.686',b'0.333',b'0.250',b'0.417',b'0.083',b'    ',b'PLAYING CARD BLACK JOKER',b'Playing Cards'
